Drill Listing
=============
Drill: .01181  Tool: 1  Feed: 95  Speed: 300
X 106259  Y 116122
X 108736  Y 116098
X 108736  Y 118850
X 117259  Y 122090
X 117803  Y 117909
X 119862  Y 113188
X 119897  Y 110909
X 120240  Y 120248
X 120251  Y 117933
X 123090  Y 112566
X 124275  Y 109870
X 125216  Y 102476
X 125669  Y 111921
X 128452  Y 122027
X 129220  Y 102531
X 130212  Y 109771
X 130232  Y 112007
X 132992  Y 106429
X 133354  Y 102358
X 137901  Y 117984
X 150480  Y 109921
X 162527  Y 110740
X 162732  Y 113255
X 162759  Y 107716
X 163216  Y 127712
X 163196  Y 130196
X 142370  Y 143200
X 142295  Y 139019
X 140960  Y 130145
X 139992  Y 141196
X 138417  Y 130007
X 138314  Y 143744
X 135598  Y 149940
X 133366  Y 145196
X 131110  Y 149988
X 128507  Y 151562
X 126086  Y 145385
X 124102  Y 138255
X 123850  Y 149937
X 123322  Y 145366
X 120728  Y 138263
X 120547  Y 146866
X 116637  Y 139086
X 114866  Y 142633
X 114830  Y 149106
X 112188  Y 130039
X 109452  Y 145992
X 108933  Y 151397
X 108842  Y 142220
X 105267  Y 129303
X 108374  Y 155448
X 108405  Y 158960
X 108417  Y 162460
X 108842  Y 174633
X 108905  Y 168377
X 114090  Y 154881
X 114547  Y 165283
X 121937  Y 171877
X 124122  Y 166948
X 126161  Y 171740
X 126381  Y 176523
X 136909  Y 168771
X 137433  Y 173515
X 143157  Y 158976
X 146818  Y 172122
X 149094  Y 165295
X 149137  Y 168267
X 149909  Y 157098
X 150370  Y 172267
X 152039  Y 161850
X 156354  Y 154322
X 156417  Y 158948
X 157547  Y 169196
X 163322  Y 199618
X 162661  Y 190043
X 162527  Y 181515
X 157708  Y 189811
X 156940  Y 178303
X 153944  Y 185480
X 150409  Y 178039
X 146484  Y 186444
X 144645  Y 194216
X 143358  Y 186464
X 142314  Y 177996
X 141082  Y 193610
X 137625  Y 193094
X 135421  Y 181787
X 135397  Y 184996
X 134440  Y 201362
X 131433  Y 200850
X 120913  Y 186637
X 118318  Y 178952
X 117267  Y 199153
X 114929  Y 199578
X 109066  Y 198448
X 108866  Y 186429
X 108854  Y 179964
X 106456  Y 190417
X 102208  Y 193066
X 102173  Y 198578
X 102125  Y 204484
X 108685  Y 205330
X 122440  Y 204834
X 125653  Y 205606
X 136334  Y 204279
X 138716  Y 204318
X 149897  Y 204507
X 151948  Y 203259

Drill: .01575  Tool: 2  Feed: 95  Speed: 300
X 111098  Y 109901
X 145421  Y 123287
X 148114  Y 123248
X 156362  Y 125562
X 156354  Y 131094
X 156326  Y 128381
X 154267  Y 175137
X 149842  Y 196208

Drill: .02362  Tool: 3  Feed: 197  Speed: 550
X 105169  Y 121854 X 105169  Y 125397
X 105169  Y 105909 X 105169  Y 108271
X 139224  Y 121854 X 139224  Y 125397
X 139224  Y 105909 X 139224  Y 108271

Drill: .0315  Tool: 4  Feed: 197  Speed: 550
X 146350  Y 103606
X 158125  Y 103503

End of Listing
